"DateTime";"Players";"Average Players";"Twitch Viewers"
"2024-03-16 00:00:00";4651;3241;336
"2024-03-17 00:00:00";5412;3769;2241
"2024-03-18 00:00:00";3816;2762;1194
"2024-03-19 00:00:00";3892;2719;2014
"2024-03-20 00:00:00";3851;2750;1121
"2024-03-21 00:00:00";3842;2724;1885
"2024-03-22 00:00:00";3938;2773;820
"2024-03-23 00:00:00";4956;3499;462
"2024-03-24 00:00:00";5460;3765;1007
"2024-03-25 00:00:00";3664;2583;1422
"2024-03-26 00:00:00";3456;2346;1805
"2024-03-27 00:00:00";3172;2286;1804
"2024-03-28 00:00:00";3352;2308;1843
"2024-03-29 00:00:00";3727;2594;1055
"2024-03-30 00:00:00";3943;2799;345
"2024-03-31 00:00:00";4055;2893;1066
"2024-04-01 00:00:00";3664;2413;1165
"2024-04-02 00:00:00";3016;2005;2073
"2024-04-03 00:00:00";2911;1923;1940
"2024-04-04 00:00:00";2831;1989;1733
"2024-04-05 00:00:00";2772;1980;882
"2024-04-06 00:00:00";3339;2352;555
"2024-04-07 00:00:00";3655;2466;1059
"2024-04-08 00:00:00";2586;1801;1194
"2024-04-09 00:00:00";2591;1729;2068
"2024-04-10 00:00:00";2431;1665;1210
"2024-04-11 00:00:00";2355;1604;1740
"2024-04-12 00:00:00";2433;1653;1281
"2024-04-13 00:00:00";2966;2090;368
"2024-04-14 00:00:00";3269;2260;1084
"2024-04-15 00:00:00";2265;1556;1257
"2024-04-16 00:00:00";2236;1492;2003
"2024-04-17 00:00:00";2185;1470;2178
"2024-04-18 00:00:00";2164;1450;1632
"2024-04-19 00:00:00";2431;1535;890
"2024-04-20 00:00:00";2999;1992;323
"2024-04-21 00:00:00";3255;2172;943
"2024-04-22 00:00:00";2152;1482;1228
"2024-04-23 00:00:00";2191;1424;655
"2024-04-24 00:00:00";1975;1343;401
"2024-04-25 00:00:00";1935;1339;538
"2024-04-26 00:00:00";2020;1360;282
"2024-04-27 00:00:00";2450;1735;268
"2024-04-28 00:00:00";2800;1900;264
"2024-04-29 00:00:00";1931;1363;321
"2024-04-30 00:00:00";1932;1341;305
"2024-05-01 00:00:00";2333;1600;153
"2024-05-02 00:00:00";1806;1307;340
"2024-05-03 00:00:00";1980;1394;384
"2024-05-04 00:00:00";2375;1683;278
"2024-05-05 00:00:00";2715;1826;364
"2024-05-06 00:00:00";1926;1355;237
"2024-05-07 00:00:00";1853;1228;333
"2024-05-08 00:00:00";1772;1223;513
"2024-05-09 00:00:00";1930;1271;1167
"2024-05-10 00:00:00";1801;1240;894
"2024-05-11 00:00:00";2166;1517;247
"2024-05-12 00:00:00";2420;1688;193
"2024-05-13 00:00:00";1718;1216;335
"2024-05-14 00:00:00";1715;1173;541
"2024-05-15 00:00:00";1661;1163;830
"2024-05-16 00:00:00";2210;1498;1365
"2024-05-17 00:00:00";3077;2086;703
"2024-05-18 00:00:00";4228;2999;195
"2024-05-19 00:00:00";5176;3760;603
"2024-05-20 00:00:00";4621;3148;400
"2024-05-21 00:00:00";4369;2999;1926
"2024-05-22 00:00:00";4466;3113;1391
"2024-05-23 00:00:00";4327;3078;1351
"2024-05-24 00:00:00";4581;3224;433
"2024-05-25 00:00:00";5541;4032;260
"2024-05-26 00:00:00";6425;4591;706
"2024-05-27 00:00:00";5041;3531;722
"2024-05-28 00:00:00";4463;3093;866
"2024-05-29 00:00:00";4249;2924;1284
"2024-05-30 00:00:00";4431;2978;413
"2024-05-31 00:00:00";4133;2822;335
"2024-06-01 00:00:00";4737;3310;263
"2024-06-02 00:00:00";5044;3523;486
"2024-06-03 00:00:00";3461;2421;486
"2024-06-04 00:00:00";3367;2309;987
"2024-06-05 00:00:00";3156;2160;718
"2024-06-06 00:00:00";3057;2137;369
"2024-06-07 00:00:00";3132;2153;519
"2024-06-08 00:00:00";3760;2623;312
"2024-06-09 00:00:00";1957;3001;269
"2024-06-09 01:00:00";2015;3000;248
"2024-06-09 02:00:00";2103;2992;170
"2024-06-09 03:00:00";2130;2981;153
"2024-06-09 04:00:00";2100;2965;122
"2024-06-09 05:00:00";2185;2949;132
"2024-06-09 06:00:00";2335;2928;127
"2024-06-09 07:00:00";2580;2906;132
"2024-06-09 08:00:00";2888;2878;158
"2024-06-09 09:00:00";3070;2843;156
"2024-06-09 10:00:00";3184;2804;142
"2024-06-09 11:00:00";3404;2765;197
"2024-06-09 12:00:00";3675;2723;201
"2024-06-09 13:00:00";4011;2680;246
"2024-06-09 14:00:00";4157;2630;280
"2024-06-09 15:00:00";4148;2581;268
"2024-06-09 16:00:00";4047;2532;248
"2024-06-09 17:00:00";3808;2485;173
"2024-06-09 18:00:00";3645;2448;239
"2024-06-09 19:00:00";3607;2414;255
"2024-06-09 20:00:00";3387;2379;288
"2024-06-09 21:00:00";2898;2347;301
"2024-06-09 22:00:00";2507;2321;415
"2024-06-09 23:00:00";2177;2297;402
"2024-06-10 00:00:00";1971;2278;376
"2024-06-10 01:00:00";1866;2263;165
"2024-06-10 02:00:00";1849;2251;190
"2024-06-10 03:00:00";1791;2240;228
"2024-06-10 04:00:00";1722;2227;302
"2024-06-10 05:00:00";1709;2212;323
"2024-06-10 06:00:00";1810;2195;345
"2024-06-10 07:00:00";1916;2176;337
"2024-06-10 08:00:00";2017;2157;353
"2024-06-10 09:00:00";2113;2141;355
"2024-06-10 10:00:00";2212;2124;99
"2024-06-10 11:00:00";2372;2112;87
"2024-06-10 12:00:00";2582;2101;102
"2024-06-10 13:00:00";2748;2094;128
"2024-06-10 14:00:00";2905;2093;129
"2024-06-10 15:00:00";2886;2091;128
"2024-06-10 16:00:00";2865;2086;145
"2024-06-10 17:00:00";2851;2082;198
"2024-06-10 18:00:00";2772;2075;415
"2024-06-10 19:00:00";2715;2071;312
"2024-06-10 20:00:00";2578;2069;318
"2024-06-10 21:00:00";2252;2069;351
"2024-06-10 22:00:00";1909;2069;397
"2024-06-10 23:00:00";1664;2068;299
"2024-06-11 00:00:00";1577;2066;229
"2024-06-11 01:00:00";1565;2064;156
"2024-06-11 02:00:00";1549;2062;83
"2024-06-11 03:00:00";1464;2060;97
"2024-06-11 04:00:00";1334;2061;78
"2024-06-11 05:00:00";1284;2061;62
"2024-06-11 06:00:00";1338;2060;60
"2024-06-11 07:00:00";1470;2057;50
"2024-06-11 08:00:00";1626;2057;48
"2024-06-11 09:00:00";1705;2060;53
"2024-06-11 10:00:00";1936;2063;83
"2024-06-11 11:00:00";2139;2062;86
"2024-06-11 12:00:00";2445;2064;84
"2024-06-11 13:00:00";2776;2064;109
"2024-06-11 14:00:00";2894;2061;216
"2024-06-11 15:00:00";2817;2058;216
"2024-06-11 16:00:00";2797;2059;165
"2024-06-11 17:00:00";2727;2059;169
"2024-06-11 18:00:00";2718;2055;189
"2024-06-11 19:00:00";2709;2049;226
"2024-06-11 20:00:00";2601;2040;216
"2024-06-11 21:00:00";2287;2034;173
"2024-06-11 22:00:00";1896;2028;160
"2024-06-11 23:00:00";1632;2024;190
"2024-06-12 00:00:00";1544;2022;189
"2024-06-12 01:00:00";1542;2018;173
"2024-06-12 02:00:00";1523;2014;125
"2024-06-12 03:00:00";1492;2010;110
"2024-06-12 04:00:00";1380;2006;67
"2024-06-12 05:00:00";1275;2004;70
"2024-06-12 06:00:00";1298;2002;67
"2024-06-12 07:00:00";1507;1999;56
"2024-06-12 08:00:00";1728;1995;61
"2024-06-12 09:00:00";1823;1989;62
"2024-06-12 10:00:00";1931;1982;74
"2024-06-12 11:00:00";2190;1977;187
"2024-06-12 12:00:00";2436;1970;221
"2024-06-12 13:00:00";2701;1964;191
"2024-06-12 14:00:00";2833;1956;236
"2024-06-12 15:00:00";2841;1951;273
"2024-06-12 16:00:00";2810;1944;1000
"2024-06-12 17:00:00";2626;1932;1069
"2024-06-12 18:00:00";2556;1924;927
"2024-06-12 19:00:00";2483;1920;265
"2024-06-12 20:00:00";2440;1919;195
"2024-06-12 21:00:00";2117;1915;217
"2024-06-12 22:00:00";1787;1914;258
"2024-06-12 23:00:00";1584;1915;488
"2024-06-13 00:00:00";1442;1915;194
"2024-06-13 01:00:00";1437;1914;130
"2024-06-13 02:00:00";1422;1912;108
"2024-06-13 03:00:00";1364;1911;74
"2024-06-13 04:00:00";1336;1910;82
"2024-06-13 05:00:00";1228;1908;96
"2024-06-13 06:00:00";1203;1906;98
"2024-06-13 07:00:00";1375;1909;76
"2024-06-13 08:00:00";1552;1909;56
"2024-06-13 09:00:00";1638;1908;95
"2024-06-13 10:00:00";1775;1908;98
"2024-06-13 11:00:00";1999;1910;266
"2024-06-13 12:00:00";2279;1912;231
"2024-06-13 13:00:00";2505;1914;241
"2024-06-13 14:00:00";2683;1916;233
"2024-06-13 15:00:00";2648;1918;252
"2024-06-13 16:00:00";2471;1919;229
"2024-06-13 17:00:00";2430;1925;164
"2024-06-13 18:00:00";2472;1929;164
"2024-06-13 19:00:00";2477;1930;173
"2024-06-13 20:00:00";2358;1924;165
"2024-06-13 21:00:00";2104;1921;190
"2024-06-13 22:00:00";1814;1922;165
"2024-06-13 23:00:00";1581;1928;166
"2024-06-14 00:00:00";1426;1934;147
"2024-06-14 01:00:00";1408;1938;110
"2024-06-14 02:00:00";1394;1945;99
"2024-06-14 03:00:00";1347;1955;94
"2024-06-14 04:00:00";1274;1967;100
"2024-06-14 05:00:00";1204;1983;64
"2024-06-14 06:00:00";1301;2002;59
"2024-06-14 07:00:00";1393;2020;61
"2024-06-14 08:00:00";1559;2042;56
"2024-06-14 09:00:00";1664;2065;362
"2024-06-14 10:00:00";1850;2092;80
"2024-06-14 11:00:00";2076;2114;79
"2024-06-14 12:00:00";2380;2139;92
"2024-06-14 13:00:00";2577;2161;84
"2024-06-14 14:00:00";2765;2184;97
"2024-06-14 15:00:00";2756;2207;106
"2024-06-14 16:00:00";2673;2230;198
"2024-06-14 17:00:00";2565;2253;243
"2024-06-14 18:00:00";2506;2272;264
"2024-06-14 19:00:00";2321;2285;240
"2024-06-14 20:00:00";2261;2303;248
"2024-06-14 21:00:00";2148;2319;275
"2024-06-14 22:00:00";1972;2336;311
"2024-06-14 23:00:00";1761;2348;311
"2024-06-15 00:00:00";1553;2356;335
"2024-06-15 01:00:00";1607;2365;179
"2024-06-15 02:00:00";1691;2375;139
"2024-06-15 03:00:00";1710;2385;103
"2024-06-15 04:00:00";1746;2395;71
"2024-06-15 05:00:00";1733;2405;60
"2024-06-15 06:00:00";1820;2418;68
"2024-06-15 07:00:00";2031;2432;59
"2024-06-15 08:00:00";2247;2448;86
"2024-06-15 09:00:00";2434;2466;86
"2024-06-15 10:00:00";2503;2484;85
"2024-06-15 11:00:00";2790;2503;95
"2024-06-15 12:00:00";3008;2519;139
"2024-06-15 13:00:00";3266;2534;143
"2024-06-15 14:00:00";3413;2550;256
"2024-06-15 15:00:00";3417;2565;334
"2024-06-15 16:00:00";3311;2580;589
"2024-06-15 17:00:00";3136;2595;418
"2024-06-15 18:00:00";2965;2608;254
"2024-06-15 19:00:00";2875;2622;288
"2024-06-15 20:00:00";2766;2633;302
"2024-06-15 21:00:00";2614;2639;323
"2024-06-15 22:00:00";2312;2637;284
"2024-06-15 23:00:00";1994;2635;267
"2024-06-16 00:00:00";1790;2633;213
"2024-06-16 01:00:00";1857;2631;192
"2024-06-16 02:00:00";1912;2625;147
"2024-06-16 03:00:00";1935;2615;148
"2024-06-16 04:00:00";1929;2601;84
"2024-06-16 05:00:00";1986;2584;80
"2024-06-16 06:00:00";2106;2567;79
"2024-06-16 07:00:00";2348;2546;64
"2024-06-16 08:00:00";2617;2523;67
"2024-06-16 09:00:00";2815;2497;97
"2024-06-16 10:00:00";2908;2469;226
"2024-06-16 11:00:00";3128;2442;238
"2024-06-16 12:00:00";3307;2414;199
"2024-06-16 13:00:00";3590;2388;300
"2024-06-16 14:00:00";3692;2360;308
"2024-06-16 15:00:00";3741;2334;323
"2024-06-16 16:00:00";3606;2305;329
"2024-06-16 17:00:00";3421;2280;323
"2024-06-16 18:00:00";3243;2257;236
"2024-06-16 19:00:00";3080;2235;468
"2024-06-16 20:00:00";2848;2216;473
"2024-06-16 21:00:00";2462;2201;339
"2024-06-16 22:00:00";2182;2187;242
"2024-06-16 23:00:00";1865;2175;237
"2024-06-17 00:00:00";1680;2167;195
"2024-06-17 01:00:00";1604;2157;184
"2024-06-17 02:00:00";1546;2151;186
"2024-06-17 03:00:00";1433;2144;221
"2024-06-17 04:00:00";1334;2135;201
"2024-06-17 05:00:00";1359;2127;165
"2024-06-17 06:00:00";1340;2116;110
"2024-06-17 07:00:00";1515;2104;102
"2024-06-17 08:00:00";1674;2090;85
"2024-06-17 09:00:00";1809;2076;102
"2024-06-17 10:00:00";1941;2060;111
"2024-06-17 11:00:00";2130;2045;154
"2024-06-17 12:00:00";2355;2031;197
"2024-06-17 13:00:00";2591;2019;215
"2024-06-17 14:00:00";2720;2007;236
"2024-06-17 15:00:00";2702;1994;240
"2024-06-17 16:00:00";2698;1983;339
"2024-06-17 17:00:00";2548;1970;343
"2024-06-17 18:00:00";2463;1959;344
"2024-06-17 19:00:00";2415;1950;239
"2024-06-17 20:00:00";2364;1944;192
"2024-06-17 21:00:00";2027;1934;202
"2024-06-17 22:00:00";1819;1927;242
"2024-06-17 23:00:00";1596;1921;306
"2024-06-18 00:00:00";1443;1916;277
"2024-06-18 01:00:00";1482;1915;163
"2024-06-18 02:00:00";1476;1911;124
"2024-06-18 03:00:00";1339;1907;108
"2024-06-18 04:00:00";1271;1905;102
"2024-06-18 05:00:00";1236;1902;90
"2024-06-18 06:00:00";1248;1899;77
"2024-06-18 07:00:00";1383;1896;75
"2024-06-18 08:00:00";1548;1892;89
"2024-06-18 09:00:00";1614;1885;112
"2024-06-18 10:00:00";1802;1882;124
"2024-06-18 11:00:00";2028;1877;158
"2024-06-18 12:00:00";2315;1873;199
"2024-06-18 13:00:00";2565;1868;229
"2024-06-18 14:00:00";2692;1863;213
"2024-06-18 15:00:00";2681;1859;456
"2024-06-18 16:00:00";2593;1853;329
"2024-06-18 17:00:00";2474;1848;382
"2024-06-18 18:00:00";2428;1847;362
"2024-06-18 19:00:00";2380;1848;358
"2024-06-18 20:00:00";2215;1848;539
"2024-06-18 21:00:00";1935;1848;255
"2024-06-18 22:00:00";1720;1847;361
"2024-06-18 23:00:00";1532;1846;283
"2024-06-19 00:00:00";1426;1844;273
"2024-06-19 01:00:00";1387;1842;135
"2024-06-19 02:00:00";1360;1839;132
"2024-06-19 03:00:00";1308;1838;124
"2024-06-19 04:00:00";1200;1836;81
"2024-06-19 05:00:00";1186;1835;90
"2024-06-19 06:00:00";1204;1833;113
"2024-06-19 07:00:00";1283;1831;78
"2024-06-19 08:00:00";1405;1829;64
"2024-06-19 09:00:00";1543;1827;353
"2024-06-19 10:00:00";1690;1825;361
"2024-06-19 11:00:00";1894;1823;439
"2024-06-19 12:00:00";2161;1821;477
"2024-06-19 13:00:00";2404;1818;207
"2024-06-19 14:00:00";2534;1813;193
"2024-06-19 15:00:00";2544;1809;234
"2024-06-19 16:00:00";2426;1805;338
"2024-06-19 17:00:00";2442;1802;228
"2024-06-19 18:00:00";2476;1799;232
"2024-06-19 19:00:00";2459;1796;200
"2024-06-19 20:00:00";2250;1793;211
"2024-06-19 21:00:00";1943;1789;233
"2024-06-19 22:00:00";1712;1787;204
"2024-06-19 23:00:00";1488;1785;169
"2024-06-20 00:00:00";1378;1783;153
"2024-06-20 01:00:00";1335;1781;234
"2024-06-20 02:00:00";1322;1778;304
"2024-06-20 03:00:00";1273;1776;377
"2024-06-20 04:00:00";1189;1775;387
"2024-06-20 05:00:00";1159;1774;329
"2024-06-20 06:00:00";1161;1773;312
"2024-06-20 07:00:00";1269;1772;118
"2024-06-20 08:00:00";1395;1773;103
"2024-06-20 09:00:00";1499;1772;120
"2024-06-20 10:00:00";1709;1776;153
"2024-06-20 11:00:00";1901;1776;153
"2024-06-20 12:00:00";2106;1776;156
"2024-06-20 13:00:00";2313;1777;143
"2024-06-20 14:00:00";2465;1779;114
"2024-06-20 15:00:00";2465;1778;120
"2024-06-20 16:00:00";2363;1779;171
"2024-06-20 17:00:00";2289;1779;215
"2024-06-20 18:00:00";2325;1775;202
"2024-06-20 19:00:00";2304;1771;208
"2024-06-20 20:00:00";2095;1767;207
"2024-06-20 21:00:00";1881;1768;229
"2024-06-20 22:00:00";1669;1770;167
"2024-06-20 23:00:00";1435;1774;159
"2024-06-21 00:00:00";1315;1777;149
"2024-06-21 01:00:00";1255;1779;118
"2024-06-21 02:00:00";1258;1783;217
"2024-06-21 03:00:00";1237;1791;191
"2024-06-21 04:00:00";1152;1798;193
"2024-06-21 05:00:00";1150;1807;154
"2024-06-21 06:00:00";1150;1818;60
"2024-06-21 07:00:00";1301;1833;58
"2024-06-21 08:00:00";1392;1847;62
"2024-06-21 09:00:00";1609;1864;128
"2024-06-21 10:00:00";1712;1879;122
"2024-06-21 11:00:00";1943;1895;100
"2024-06-21 12:00:00";2185;1909;83
"2024-06-21 13:00:00";2413;1922;89
"2024-06-21 14:00:00";2499;1934;115
"2024-06-21 15:00:00";2546;1950;206
"2024-06-21 16:00:00";2435;1965;179
"2024-06-21 17:00:00";2239;1976;431
"2024-06-21 18:00:00";2264;1987;958
"2024-06-21 19:00:00";2243;1996;273
"2024-06-21 20:00:00";2166;2007;274
"2024-06-21 21:00:00";1997;2017;285
"2024-06-21 22:00:00";1845;2030;188
"2024-06-21 23:00:00";1617;2041;169
"2024-06-22 00:00:00";1421;2048;138
"2024-06-22 01:00:00";1493;2057;117
"2024-06-22 02:00:00";1568;2064;129
"2024-06-22 03:00:00";1551;2072;94
"2024-06-22 04:00:00";1542;2083;97
"2024-06-22 05:00:00";1605;2094;100
"2024-06-22 06:00:00";1739;2107;109
"2024-06-22 07:00:00";1850;2121;72
"2024-06-22 08:00:00";2034;2138;71
"2024-06-22 09:00:00";2190;2155;81
"2024-06-22 10:00:00";2344;2172;93
"2024-06-22 11:00:00";2489;2188;100
"2024-06-22 12:00:00";2652;2205;66
"2024-06-22 13:00:00";2878;2222;83
"2024-06-22 14:00:00";3124;2239;135
"2024-06-22 15:00:00";3123;2252;157
"2024-06-22 16:00:00";2958;2266;153
"2024-06-22 17:00:00";2748;2282;162
"2024-06-22 18:00:00";2681;2296;152
"2024-06-22 19:00:00";2677;2309;148
"2024-06-22 20:00:00";2537;2318;166
"2024-06-22 21:00:00";2428;2326;182
"2024-06-22 22:00:00";2181;2331;187
"2024-06-22 23:00:00";1857;2333;169
"2024-06-23 00:00:00";1637;2334;210
"2024-06-23 01:00:00";1602;2335;204
"2024-06-23 02:00:00";1697;2334;302
"2024-06-23 03:00:00";1727;2331;287
"2024-06-23 04:00:00";1686;2324;292
"2024-06-23 05:00:00";1731;2316;268
"2024-06-23 06:00:00";1920;2305;143
"2024-06-23 07:00:00";2118;2293;68
"2024-06-23 08:00:00";2305;2279;58
"2024-06-23 09:00:00";2474;2263;72
"2024-06-23 10:00:00";2620;2247;72
"2024-06-23 11:00:00";2851;2234;73
"2024-06-23 12:00:00";3039;2221;91
"2024-06-23 13:00:00";3140;2205;99
"2024-06-23 14:00:00";3243;2189;99
"2024-06-23 15:00:00";3324;2175;136
"2024-06-23 16:00:00";3226;2162;148
"2024-06-23 17:00:00";3066;2152;140
"2024-06-23 18:00:00";2902;2141;177
"2024-06-23 19:00:00";2771;2131;181
"2024-06-23 20:00:00";2562;2119;179
"2024-06-23 21:00:00";2343;2107;148
"2024-06-23 22:00:00";2080;2094;154
"2024-06-23 23:00:00";1761;2083;156
"2024-06-24 00:00:00";1585;2076;149
"2024-06-24 01:00:00";1471;2070;147
"2024-06-24 02:00:00";1393;2061;260
"2024-06-24 03:00:00";1312;2051;249
"2024-06-24 04:00:00";1212;2039;213
"2024-06-24 05:00:00";1098;2024;188
"2024-06-24 06:00:00";1142;2009;72
"2024-06-24 07:00:00";1249;1990;82
"2024-06-24 08:00:00";1351;1968;76
"2024-06-24 09:00:00";1470;1947;51
"2024-06-24 10:00:00";1685;1928;72
"2024-06-24 11:00:00";1906;1906;94
"2024-06-24 12:00:00";2087;1882;108
"2024-06-24 13:00:00";2279;1862;189
"2024-06-24 14:00:00";2385;1842;454
"2024-06-24 15:00:00";2435;1820;477
"2024-06-24 16:00:00";2460;1800;525
"2024-06-24 17:00:00";2330;1778;295
"2024-06-24 18:00:00";2276;1759;339
"2024-06-24 19:00:00";2165;1742;314
"2024-06-24 20:00:00";2050;1729;313
"2024-06-24 21:00:00";1797;1717;256
"2024-06-24 22:00:00";1626;1706;192
"2024-06-24 23:00:00";1428;1698;209
"2024-06-25 00:00:00";1398;1693;186
"2024-06-25 01:00:00";1292;1687;228
"2024-06-25 02:00:00";1258;1683;226
"2024-06-25 03:00:00";1195;1679;245
"2024-06-25 04:00:00";1092;1675;251
"2024-06-25 05:00:00";1103;1675;229
"2024-06-25 06:00:00";1031;1672;103
"2024-06-25 07:00:00";1139;1670;69
"2024-06-25 08:00:00";1316;1669;58
"2024-06-25 09:00:00";1444;1667;51
"2024-06-25 10:00:00";1558;1662;114
"2024-06-25 11:00:00";1724;1657;120
"2024-06-25 12:00:00";1949;1653;163
"2024-06-25 13:00:00";2157;1649;153
"2024-06-25 14:00:00";2249;1645;168
"2024-06-25 15:00:00";2229;1639;464
"2024-06-25 16:00:00";2118;1629;546
"2024-06-25 17:00:00";2055;1622;234
"2024-06-25 18:00:00";2064;1615;224
"2024-06-25 19:00:00";2067;1611;216
"2024-06-25 20:00:00";1991;1607;248
"2024-06-25 21:00:00";1766;1604;264
"2024-06-25 22:00:00";1555;1601;246
"2024-06-25 23:00:00";1381;1599;160
"2024-06-26 00:00:00";1296;1596;148
"2024-06-26 01:00:00";1227;1593;178
"2024-06-26 02:00:00";1175;1591;201
"2024-06-26 03:00:00";1125;1590;218
"2024-06-26 04:00:00";1082;1590;189
"2024-06-26 05:00:00";1045;1588;189
"2024-06-26 06:00:00";1051;1589;75
"2024-06-26 07:00:00";1143;1589;95
"2024-06-26 08:00:00";1238;1588;97
"2024-06-26 09:00:00";1320;1585;100
"2024-06-26 10:00:00";1473;1583;104
"2024-06-26 11:00:00";1656;1581;94
"2024-06-26 12:00:00";1914;1581;97
"2024-06-26 13:00:00";2066;1578;84
"2024-06-26 14:00:00";2174;1575;103
"2024-06-26 15:00:00";2151;1572;129
"2024-06-26 16:00:00";2049;1569;128
"2024-06-26 17:00:00";1950;1566;335
"2024-06-26 18:00:00";1954;1564;200
"2024-06-26 19:00:00";1943;1561;198
"2024-06-26 20:00:00";1818;1558;267
"2024-06-26 21:00:00";1682;1557;316
"2024-06-26 22:00:00";1507;1557;241
"2024-06-26 23:00:00";1346;1556;232
"2024-06-27 00:00:00";1215;1554;188
"2024-06-27 01:00:00";1217;1555;183
"2024-06-27 02:00:00";1214;1557;176
"2024-06-27 03:00:00";1159;1559;118
"2024-06-27 04:00:00";1043;1560;137
"2024-06-27 05:00:00";1044;1563;125
"2024-06-27 06:00:00";1048;1564;110
"2024-06-27 07:00:00";1169;1567;67
"2024-06-27 08:00:00";1253;1571;44
"2024-06-27 09:00:00";1323;1575;52
"2024-06-27 10:00:00";1454;1579;200
"2024-06-27 11:00:00";1658;1585;212
"2024-06-27 12:00:00";1852;1588;211
"2024-06-27 13:00:00";2025;1594;198
"2024-06-27 14:00:00";2088;1600;217
"2024-06-27 15:00:00";2076;1608;217
"2024-06-27 16:00:00";2011;1617;171
"2024-06-27 17:00:00";1983;1628;195
"2024-06-27 18:00:00";1967;1637;196
"2024-06-27 19:00:00";1989;1645;166
"2024-06-27 20:00:00";1901;1656;158
"2024-06-27 21:00:00";1746;1667;194
"2024-06-27 22:00:00";1521;1676;268
"2024-06-27 23:00:00";1353;1685;402
"2024-06-28 00:00:00";1250;1694;362
"2024-06-28 01:00:00";1271;1702;236
"2024-06-28 02:00:00";1288;1712;139
"2024-06-28 03:00:00";1284;1723;105
"2024-06-28 04:00:00";1207;1736;75
"2024-06-28 05:00:00";1154;1750;71
"2024-06-28 06:00:00";1196;1767;70
"2024-06-28 07:00:00";1342;1785;62
"2024-06-28 08:00:00";1507;1806;31
"2024-06-28 09:00:00";1627;1829;108
"2024-06-28 10:00:00";1787;1852;160
"2024-06-28 11:00:00";1972;1875;165
"2024-06-28 12:00:00";2249;1901;184
"2024-06-28 13:00:00";2557;1931;178
"2024-06-28 14:00:00";2685;1963;162
"2024-06-28 15:00:00";2688;1996;1738
"2024-06-28 16:00:00";2655;2028;2295
"2024-06-28 17:00:00";2540;2058;663
"2024-06-28 18:00:00";2448;2084;172
"2024-06-28 19:00:00";2518;2110;133
"2024-06-28 20:00:00";2503;2136;186
"2024-06-28 21:00:00";2354;2160;197
"2024-06-28 22:00:00";2113;2182;212
"2024-06-28 23:00:00";1883;2203;252
"2024-06-29 00:00:00";1712;2222;224
"2024-06-29 01:00:00";1787;2241;242
"2024-06-29 02:00:00";1850;2261;276
"2024-06-29 03:00:00";1881;2284;134
"2024-06-29 04:00:00";1941;2311;171
"2024-06-29 05:00:00";2012;2342;188
"2024-06-29 06:00:00";2121;2376;206
"2024-06-29 07:00:00";2336;2411;102
"2024-06-29 08:00:00";2519;2449;93
"2024-06-29 09:00:00";2640;2489;96
"2024-06-29 10:00:00";2815;2530;122
"2024-06-29 11:00:00";3040;2571;185
"2024-06-29 12:00:00";3380;2615;172
"2024-06-29 13:00:00";3671;2659;167
"2024-06-29 14:00:00";3832;2704;189
"2024-06-29 15:00:00";3805;2747;195
"2024-06-29 16:00:00";3710;2788;126
"2024-06-29 17:00:00";3486;2825;116
"2024-06-29 18:00:00";3355;2860;118
"2024-06-29 19:00:00";3237;2889;139
"2024-06-29 20:00:00";3058;2914;152
"2024-06-29 21:00:00";2873;2937;163
"2024-06-29 22:00:00";2652;2958;177
"2024-06-29 23:00:00";2374;2975;199
"2024-06-30 00:00:00";2152;2989;186
"2024-06-30 01:00:00";2172;3001;164
"2024-06-30 02:00:00";2382;3016;158
"2024-06-30 03:00:00";2479;3029;108
"2024-06-30 04:00:00";2553;3041;96
"2024-06-30 05:00:00";2647;3050;99
"2024-06-30 06:00:00";2777;3058;94
"2024-06-30 07:00:00";3101;3068;68
"2024-06-30 08:00:00";3425;3080;73
"2024-06-30 09:00:00";3595;3092;140
"2024-06-30 10:00:00";3768;3104;191
"2024-06-30 11:00:00";4019;3118;222
"2024-06-30 12:00:00";4359;3134;261
"2024-06-30 13:00:00";4646;3151;295
"2024-06-30 14:00:00";4766;3166;277
"2024-06-30 15:00:00";4755;3183;306
"2024-06-30 16:00:00";4532;3197;351
"2024-06-30 17:00:00";4282;3211;326
"2024-06-30 18:00:00";4079;3225;310
"2024-06-30 19:00:00";3993;3243;275
"2024-06-30 20:00:00";3720;3258;270
"2024-06-30 21:00:00";3390;3269;251
"2024-06-30 22:00:00";2975;3275;327
"2024-06-30 23:00:00";2528;3276;336
"2024-07-01 00:00:00";2271;3277;288
"2024-07-01 01:00:00";2234;3279;408
"2024-07-01 02:00:00";2159;3272;392
"2024-07-01 03:00:00";2104;3262;351
"2024-07-01 04:00:00";1919;3243;332
"2024-07-01 05:00:00";1800;3218;262
"2024-07-01 06:00:00";1844;3192;149
"2024-07-01 07:00:00";2061;3162;146
"2024-07-01 08:00:00";2161;3126;113
"2024-07-01 09:00:00";2367;3091;112
"2024-07-01 10:00:00";2664;3059;63
"2024-07-01 11:00:00";2991;3030;123
"2024-07-01 12:00:00";3390;3003;122
"2024-07-01 13:00:00";3646;2974;205
"2024-07-01 14:00:00";3855;2949;208
"2024-07-01 15:00:00";3869;2924;200
"2024-07-01 16:00:00";3742;2902;207
"2024-07-01 17:00:00";3600;2883;249
"2024-07-01 18:00:00";3627;2871;302
"2024-07-01 19:00:00";3561;2859;339
